R version 4.4.3 (2025-02-28 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] C
system code page: 65001

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] svglite_2.2.2          ragg_1.5.0             org.Hs.eg.db_3.20.0   
 [4] AnnotationDbi_1.68.0   IRanges_2.40.1         S4Vectors_0.44.0      
 [7] Biobase_2.66.0         BiocGenerics_0.52.0    clusterProfiler_4.14.6
[10] ggrepel_0.9.6          pheatmap_1.0.13        patchwork_1.3.2       
[13] ggplot2_4.0.3          limma_3.62.2           data.table_1.18.0     

loaded via a namespace (and not attached):
 [1] DBI_1.2.3               gson_0.1.0              rlang_1.1.7            
 [4] magrittr_2.0.4          DOSE_4.0.1              compiler_4.4.3         
 [7] RSQLite_2.4.6           mgcv_1.9-4              png_0.1-8              
[10] systemfonts_1.3.1       vctrs_0.7.1             reshape2_1.4.5         
[13] stringr_1.6.0           pkgconfig_2.0.3         crayon_1.5.3           
[16] fastmap_1.2.0           XVector_0.46.0          labeling_0.4.3         
[19] enrichplot_1.26.6       UCSC.utils_1.2.0        purrr_1.2.1            
[22] bit_4.6.0               zlibbioc_1.52.0         cachem_1.1.0           
[25] aplot_0.2.9             GenomeInfoDb_1.42.3     jsonlite_2.0.0         
[28] blob_1.3.0              BiocParallel_1.40.2     parallel_4.4.3         
[31] R6_2.6.1                stringi_1.8.7           RColorBrewer_1.1-3     
[34] GOSemSim_2.32.0         Rcpp_1.1.1              snow_0.4-4             
[37] ggtangle_0.1.1          R.utils_2.13.0          Matrix_1.7-5           
[40] splines_4.4.3           igraph_2.2.1            tidyselect_1.2.1       
[43] qvalue_2.38.0           codetools_0.2-20        lattice_0.22-7         
[46] tibble_3.3.1            plyr_1.8.9              treeio_1.30.0          
[49] withr_3.0.2             KEGGREST_1.46.0         S7_0.2.1               
[52] gridGraphics_0.5-1      Biostrings_2.74.1       pillar_1.11.1          
[55] ggtree_3.14.0           ggfun_0.2.0             generics_0.1.4         
[58] scales_1.4.0            tidytree_0.4.7          glue_1.8.0             
[61] lazyeval_0.2.2          tools_4.4.3             hexbin_1.28.5          
[64] fgsea_1.32.4            fs_1.6.6                fastmatch_1.1-8        
[67] cowplot_1.2.0           grid_4.4.3              tidyr_1.3.2            
[70] ape_5.8-1               colorspace_2.1-2        nlme_3.1-168           
[73] GenomeInfoDbData_1.2.13 cli_3.6.5               rappdirs_0.3.4         
[76] textshaping_1.0.4       dplyr_1.2.1             gtable_0.3.6           
[79] R.methodsS3_1.8.2       yulab.utils_0.2.4       digest_0.6.39          
[82] ggplotify_0.1.3         farver_2.1.2            memoise_2.0.1          
[85] R.oo_1.27.1             lifecycle_1.0.5         httr_1.4.8             
[88] GO.db_3.20.0            statmod_1.5.1           bit64_4.6.0-1          
