R version 4.4.3 (2025-02-28 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] C
system code page: 65001

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] ragg_1.5.0         svglite_2.2.2      patchwork_1.3.2    ggrepel_0.9.6     
[5] ggplot2_4.0.3      Seurat_5.5.1       SeuratObject_5.3.0 sp_2.2-0          

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4          gridExtra_2.3         
  [4] rlang_1.1.7            magrittr_2.0.4         RcppAnnoy_0.0.23      
  [7] otel_0.2.0             matrixStats_1.5.0      ggridges_0.5.7        
 [10] compiler_4.4.3         spatstat.geom_3.7-0    systemfonts_1.3.1     
 [13] png_0.1-8              vctrs_0.7.1            reshape2_1.4.5        
 [16] stringr_1.6.0          pkgconfig_2.0.3        fastmap_1.2.0         
 [19] labeling_0.4.3         promises_1.5.0         purrr_1.2.1           
 [22] jsonlite_2.0.0         goftest_1.2-3          later_1.4.5           
 [25] spatstat.utils_3.2-1   irlba_2.3.5.1          parallel_4.4.3        
 [28] cluster_2.1.8.1        R6_2.6.1               ica_1.0-3             
 [31] stringi_1.8.7          RColorBrewer_1.1-3     spatstat.data_3.1-9   
 [34] reticulate_1.44.1      parallelly_1.46.1      spatstat.univar_3.1-6 
 [37] lmtest_0.9-40          scattermore_1.2        Rcpp_1.1.1            
 [40] tensor_1.5.1           future.apply_1.20.2    zoo_1.8-15            
 [43] sctransform_0.4.3      httpuv_1.6.16          Matrix_1.7-5          
 [46] splines_4.4.3          igraph_2.2.1           tidyselect_1.2.1      
 [49] abind_1.4-8            codetools_0.2-20       spatstat.random_3.4-4 
 [52] miniUI_0.1.2           spatstat.explore_3.7-0 listenv_0.10.0        
 [55] lattice_0.22-7         tibble_3.3.1           plyr_1.8.9            
 [58] withr_3.0.2            shiny_1.13.0           S7_0.2.1              
 [61] ROCR_1.0-12            Rtsne_0.17             future_1.69.0         
 [64] fastDummies_1.7.5      survival_3.8-6         polyclip_1.10-7       
 [67] fitdistrplus_1.2-6     pillar_1.11.1          KernSmooth_2.23-26    
 [70] plotly_4.12.0          generics_0.1.4         RcppHNSW_0.6.0        
 [73] scales_1.4.0           globals_0.19.0         xtable_1.8-8          
 [76] glue_1.8.0             lazyeval_0.2.2         tools_4.4.3           
 [79] data.table_1.18.0      RSpectra_0.16-2        RANN_2.6.2            
 [82] dotCall64_1.2          cowplot_1.2.0          grid_4.4.3            
 [85] tidyr_1.3.2            nlme_3.1-168           cli_3.6.5             
 [88] spatstat.sparse_3.1-0  textshaping_1.0.4      spam_2.11-3           
 [91] viridisLite_0.4.3      dplyr_1.2.1            uwot_0.2.4            
 [94] gtable_0.3.6           digest_0.6.39          progressr_0.18.0      
 [97] htmlwidgets_1.6.4      farver_2.1.2           htmltools_0.5.9       
[100] lifecycle_1.0.5        httr_1.4.8             mime_0.13             
[103] MASS_7.3-65           
