R version 4.4.3 (2025-02-28 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] C
system code page: 65001

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] data.table_1.18.0  Matrix_1.7-5       Seurat_5.5.1       SeuratObject_5.3.0
[5] sp_2.2-0          

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4          gridExtra_2.3         
  [4] rlang_1.1.7            magrittr_2.0.4         RcppAnnoy_0.0.23      
  [7] otel_0.2.0             matrixStats_1.5.0      ggridges_0.5.7        
 [10] compiler_4.4.3         spatstat.geom_3.7-0    png_0.1-8             
 [13] vctrs_0.7.1            reshape2_1.4.5         stringr_1.6.0         
 [16] pkgconfig_2.0.3        fastmap_1.2.0          promises_1.5.0        
 [19] purrr_1.2.1            jsonlite_2.0.0         goftest_1.2-3         
 [22] later_1.4.5            spatstat.utils_3.2-1   irlba_2.3.5.1         
 [25] parallel_4.4.3         cluster_2.1.8.1        R6_2.6.1              
 [28] ica_1.0-3              stringi_1.8.7          RColorBrewer_1.1-3    
 [31] spatstat.data_3.1-9    reticulate_1.44.1      parallelly_1.46.1     
 [34] spatstat.univar_3.1-6  lmtest_0.9-40          scattermore_1.2       
 [37] Rcpp_1.1.1             tensor_1.5.1           future.apply_1.20.2   
 [40] zoo_1.8-15             sctransform_0.4.3      httpuv_1.6.16         
 [43] splines_4.4.3          igraph_2.2.1           tidyselect_1.2.1      
 [46] abind_1.4-8            codetools_0.2-20       spatstat.random_3.4-4 
 [49] miniUI_0.1.2           spatstat.explore_3.7-0 listenv_0.10.0        
 [52] lattice_0.22-7         tibble_3.3.1           plyr_1.8.9            
 [55] shiny_1.13.0           S7_0.2.1               ROCR_1.0-12           
 [58] Rtsne_0.17             future_1.69.0          fastDummies_1.7.5     
 [61] survival_3.8-6         polyclip_1.10-7        fitdistrplus_1.2-6    
 [64] pillar_1.11.1          KernSmooth_2.23-26     plotly_4.12.0         
 [67] generics_0.1.4         RcppHNSW_0.6.0         ggplot2_4.0.3         
 [70] scales_1.4.0           globals_0.19.0         xtable_1.8-8          
 [73] glue_1.8.0             lazyeval_0.2.2         tools_4.4.3           
 [76] RSpectra_0.16-2        RANN_2.6.2             dotCall64_1.2         
 [79] cowplot_1.2.0          grid_4.4.3             tidyr_1.3.2           
 [82] nlme_3.1-168           patchwork_1.3.2        cli_3.6.5             
 [85] spatstat.sparse_3.1-0  spam_2.11-3            viridisLite_0.4.3     
 [88] dplyr_1.2.1            uwot_0.2.4             gtable_0.3.6          
 [91] digest_0.6.39          progressr_0.18.0       ggrepel_0.9.6         
 [94] htmlwidgets_1.6.4      farver_2.1.2           htmltools_0.5.9       
 [97] lifecycle_1.0.5        httr_1.4.8             mime_0.13             
[100] MASS_7.3-65           
