R version 4.4.3 (2025-02-28 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] C
system code page: 65001

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] fgsea_1.32.4      GSVA_2.0.7        edgeR_4.4.2       limma_3.62.2     
[5] data.table_1.18.0

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1            dplyr_1.2.1                
 [3] farver_2.1.2                blob_1.3.0                 
 [5] Biostrings_2.74.1           S7_0.2.1                   
 [7] fastmap_1.2.0               SingleCellExperiment_1.28.1
 [9] XML_3.99-0.22               rsvd_1.0.5                 
[11] lifecycle_1.0.5             statmod_1.5.1              
[13] KEGGREST_1.46.0             RSQLite_2.4.6              
[15] magrittr_2.0.4              compiler_4.4.3             
[17] rlang_1.1.7                 tools_4.4.3                
[19] S4Arrays_1.6.0              bit_4.6.0                  
[21] DelayedArray_0.32.0         RColorBrewer_1.1-3         
[23] abind_1.4-8                 BiocParallel_1.40.2        
[25] HDF5Array_1.34.0            BiocGenerics_0.52.0        
[27] grid_4.4.3                  stats4_4.4.3               
[29] beachmat_2.22.0             xtable_1.8-8               
[31] Rhdf5lib_1.28.0             ggplot2_4.0.3              
[33] scales_1.4.0                SummarizedExperiment_1.36.0
[35] cli_3.6.5                   crayon_1.5.3               
[37] generics_0.1.4              httr_1.4.8                 
[39] rjson_0.2.23                DBI_1.2.3                  
[41] cachem_1.1.0                rhdf5_2.50.2               
[43] zlibbioc_1.52.0             parallel_4.4.3             
[45] AnnotationDbi_1.68.0        XVector_0.46.0             
[47] matrixStats_1.5.0           vctrs_0.7.1                
[49] Matrix_1.7-5                jsonlite_2.0.0             
[51] BiocSingular_1.22.0         IRanges_2.40.1             
[53] S4Vectors_0.44.0            bit64_4.6.0-1              
[55] irlba_2.3.5.1               GSEABase_1.68.0            
[57] magick_2.9.0                locfit_1.5-9.12            
[59] snow_0.4-4                  annotate_1.84.0            
[61] glue_1.8.0                  codetools_0.2-20           
[63] cowplot_1.2.0               gtable_0.3.6               
[65] GenomeInfoDb_1.42.3         GenomicRanges_1.58.0       
[67] UCSC.utils_1.2.0            ScaledMatrix_1.14.0        
[69] tibble_3.3.1                pillar_1.11.1              
[71] rhdf5filters_1.18.1         graph_1.84.1               
[73] GenomeInfoDbData_1.2.13     R6_2.6.1                   
[75] sparseMatrixStats_1.18.0    lattice_0.22-7             
[77] Biobase_2.66.0              png_0.1-8                  
[79] SpatialExperiment_1.16.0    memoise_2.0.1              
[81] fastmatch_1.1-8             Rcpp_1.1.1                 
[83] SparseArray_1.6.2           MatrixGenerics_1.18.1      
[85] pkgconfig_2.0.3            
